131,235,38.8,문래,2,,235
132,236,39.7,영등포구청,2,T,236
133,237,40.8,당산,2,T,237
134,238,42.8,합정(홀트아동복지회),2,T,238
135,239,43.9,홍대입구,2,T,239
136,240,45.2,신촌,2,,240
137,241,46,이대,2,,241
138,242,46.9,아현(추계예술대),2,,242
139,243,47.7,충정로(경기대입구),2,T,243
140,211,0,성수,2,T,211
141,211-1,2.3,용답,2,,251
142,211-2,3.3,신답,2,,252
143,211-3,4.2,용두(동대문구청),2,,254
144,211-4,5.4,신설동,2,T,253
145,234,0,신도림,2,T,234
146,234-1,1,도림천,2,,261
147,234-2,2.7,양천구청,2,,262
148,234-3,4.6,신정네거리,2,,263
149,234-4,6,까치산,2,T,264
150,309,0,대화,3,,310
151,310,1.4,주엽,3,,311
152,311,3,정발산,3,,312
153,312,3.9,마두,3,,313
154,313,5.3,백석,3,,314
155,314,7.8,대곡,3,T,315
156,315,9.9,화정,3,,316
157,316,12.5,원당,3,,317
158,317,15.4,원흥,3,,370
159,318,17.5,삼송,3,,318
160,319,19.2,지축,3,,319
161,320,20.7,구파발,3,,320
162,321,22.7,연신내,3,T,321
163,322,24,불광,3,T,322
164,323,25.1,녹번,3,,323
165,324,26.7,홍제,3,,324
166,325,27.6,무악재,3,,325
167,326,28.7,독립문,3,,326
168,327,30.3,경복궁(정부서울청사),3,,327
169,328,31.4,안국,3,,328
170,329,32.4,종로3가,3,T,329
171,330,33,을지로3가,3,T,330
172,331,33.7,충무로,3,T,331
173,332,34.6,동대입구,3,,332
174,333,35.3,약수,3,T,333
175,334,36.1,금호,3,,334
176,335,36.9,옥수,3,T,335
177,336,39,압구정,3,,336
178,337,40.5,신사,3,,337
179,338,41.4,잠원,3,,338
180,339,42.6,고속터미널,3,T,339
181,340,44.2,교대(법원·검찰청),3,T,340
182,341,45.1,남부터미널(예술의전당),3,,341
183,342,46.9,양재(서초구청),3,T,342
184,343,48.1,매봉,3,,343
185,344,48.9,도곡,3,T,344
186,345,49.7,대치,3,,345
187,346,50.5,학여울,3,,346
188,347,51.4,대청,3,,347
189,348,52.6,일원,3,,348
190,349,54.4,수서,3,T,349
191,350,55.8,가락시장,3,T,350
192,351,56.6,경찰병원,3,,351
193,352,57.4,오금,3,T,352
194,409,0,당고개,4,,409
195,410,1.2,상계,4,,410
196,411,2.2,노원,4,T,411
197,412,3.6,창동,4,T,412
198,413,4.9,쌍문,4,,413
199,414,6.4,수유(강북구청),4,,414
200,415,7.8,미아(서울사이버대학),4,,415
201,416,9.3,미아사거리,4,,416
202,417,10.6,길음,4,,417
203,418,12,성신여대입구(돈암),4,T,418
204,419,13,한성대입구(삼선교),4,,419
205,420,13.9,혜화,4,,420
206,421,15.4,동대문,4,T,421
207,422,16.1,동대문역사문화공원,4,T,422
208,423,17.4,충무로,4,T,423
209,424,18.1,명동,4,,424
210,425,18.8,회현(남대문시장),4,,425
211,426,19.7,서울역,4,T,426
212,427,20.7,숙대입구(갈월),4,,427
213,428,21.9,삼각지,4,T,428
214,429,22.6,신용산,4,,429
215,430,23.9,이촌(국립중앙박물관),4,T,430
216,431,26.6,동작(현충원),4,T,431
217,432,28.4,총신대입구(이수),4,T,432
218,433,29.5,사당,4,T,433
219,434,31.1,남태령,4,,434
220,435,33.1,선바위,4,,435
221,436,34.1,경마공원,4,,436
222,437,35,대공원,4,,437
223,438,36,과천,4,,438
224,439,37,정부과천청사,4,,439
225,440,40,인덕원,4,,440
226,441,41.6,평촌,4,,441
227,442,42.9,범계,4,,442
228,443,45.5,금정,4,T,443
229,444,47.8,산본,4,,444
230,445,48.9,수리산,4,,445
231,446,51.5,대야미,4,,446
232,447,53.5,반월,4,,447
233,448,57.2,상록수,4,,448
234,449,58.7,한대앞,4,,449
235,450,60.3,중앙,4,,450
236,451,61.7,고잔,4,,451
237,452,63.2,초지,4,T,452
238,453,65,안산,4,,453
239,454,67.2,신길온천,4,,454
240,455,70.1,정왕,4,,455
241,456,71.5,오이도,4,,456
242,510,0,방화,5,,510
243,511,0.9,개화산,5,,511
244,512,2.1,김포공항,5,T,512
245,513,3.3,송정,5,,513
246,514,4.4,마곡(홈앤쇼핑),5,,514
247,515,5.6,발산,5,,515
248,516,6.7,우장산,5,,516
249,517,7.7,화곡,5,,517
250,518,8.9,까치산,5,T,518
251,519,10.2,신정(은행정),5,,519
252,520,11,목동,5,,520
253,521,11.9,오목교(목동운동장앞),5,,521
254,522,13,양평,5,,522
255,523,13.8,영등포구청,5,T,523
256,524,14.7,영등포시장(한림대한강성심병원),5,,524
257,525,15.8,신길,5,T,525
258,526,16.8,여의도,5,T,526
259,527,17.8,여의나루,5,,527
260,528,19.6,마포,5,,528
261,529,20.4,공덕,5,T,529
262,530,21.5,애오개,5,,530
263,531,22.4,충정로(경기대입구),5,T,531
264,532,23.1,서대문(강북삼성병원),5,,532
265,533,24.2,광화문(세종문화회관),5,,533
266,534,25.4,종로3가,5,T,534
267,535,26.4,을지로4가,5,T,535
268,536,27.3,동대문역사문화공원,5,T,536
269,537,28.8,청구,5,T,537
270,538,29.1,신금호,5,,538
271,539,29.9,행당,5,,539
272,540,30.8,왕십리,5,T,540
273,541,31.5,마장,5,,541
274,542,32.5,답십리,5,,542
275,543,33.7,장한평,5,,543
276,544,35.2,군자(능동),5,T,544
277,545,36.2,아차산(어린이대공원후문),5,,545
278,546,37.7,광나루(장신대),5,,546
279,547,39.7,천호(풍납토성),5,T,547
280,548,40.5,강동(강동성심병원),5,T,548
281,549,41.4,길동,5,,549
282,550,42.2,굽은다리(강동구민회관앞),5,,550
283,551,42.9,명일,5,,551
284,552,44.1,고덕(강동경희대병원),5,,552
285,553,45.2,상일동,5,,553
286,548,0,강동(강동성심병원),5,T,548
287,549,1.2,둔촌동,5,,569
288,550,2.6,올림픽공원(한국체대),5,T,570
289,551,3.5,방이,5,,571
290,552,4.4,오금,5,T,572
291,553,5.3,개롱,5,,573
292,554,6.2,거여,5,,574
293,555,7.1,마천,5,,575
294,610,0,응암,6,,610
295,611,1.1,역촌,6,,611
296,612,1.9,불광,6,T,612
297,613,2.8,독바위,6,,613
298,614,4.1,연신내,6,T,614
299,615,5.1,구산,6,,615
300,610,6.6,응암,6,,610
301,616,7.5,새절(신사),6,,616
302,617,8.4,증산(명지대앞),6,,617
303,618,9.5,디지털미디어시티,6,T,618
304,619,10.3,월드컵경기장(성산),6,,619
305,620,11.1,마포구청,6,,620
306,621,12.1,망원,6,,621
307,622,12.9,합정(홀트아동복지회),6,T,622
308,623,13.7,상수,6,,623
309,624,14.6,광흥창(서강),6,,624
310,625,15.6,대흥(서강대앞),6,,625
311,626,16.5,공덕,6,T,626
312,627,17.4,효창공원앞,6,T,627
313,628,18.6,삼각지,6,T,628
314,629,19.7,녹사평(용산구청),6,,629
315,630,20.5,이태원,6,,630
316,631,21.5,한강진,6,,631
317,632,22.5,버티고개,6,,632
318,633,23.2,약수,6,T,633
319,634,24,청구,6,T,634
320,635,24.7,신당,6,T,635
321,636,25.3,동묘앞,6,T,636
322,637,26.2,창신,6,,637
323,638,27,보문,6,T,638
324,639,27.9,안암(고대병원앞),6,,639
325,640,28.7,고려대(종암),6,,640
326,641,30.1,월곡(동덕여대),6,,641
327,642,30.9,상월곡(한국과학기술연구원),6,,642
328,643,31.7,돌곶이,6,,643
329,644,32.5,석계,6,T,644
330,645,33.5,태릉입구,6,T,645
331,646,34.4,화랑대(서울여대입구),6,,646
332,647,35.1,봉화산(서울의료원),6,,647
333,709,0,장암,7,,709
334,710,1.4,도봉산,7,T,710
335,711,3,수락산,7,,711
336,712,4.4,마들,7,,712
337,713,5.6,노원,7,T,713
338,714,6.7,중계(한국성서대),7,,714
339,715,7.7,하계(을지대을지병원),7,,715
340,716,9,공릉(서울과학기술대),7,,716
341,717,9.8,태릉입구,7,T,717
342,718,10.7,먹골,7,,718
343,719,11.6,중화,7,,719
344,720,12.6,상봉,7,T,720
345,721,13.4,면목(서일대입구),7,,721
346,722,14.3,사가정(녹색병원),7,,722
347,723,15.1,용마산,7,,723
348,724,16,중곡,7,,724
349,725,17.1,군자(능동),7,T,725
350,726,18.2,어린이대공원(세종대),7,,726
351,727,19,건대입구,7,T,727
352,728,20,뚝섬유원지,7,,728
353,729,22,청담(한국금거래소),7,,729
354,730,23.1,강남구청,7,T,730
355,731,24,학동,7,,731
356,732,25,논현,7,,732
357,733,25.9,반포,7,,733
358,734,26.8,고속터미널,7,T,734
359,735,29,내방,7,,735
360,736,30,총신대입구(이수),7,T,736
361,737,31,남성,7,,737
362,738,33,숭실대입구(살피재),7,,738
363,739,33.9,상도,7,,739
364,740,34.8,장승배기,7,,740
365,741,36,신대방삼거리,7,,741
366,742,36.8,보라매,7,,742
367,743,37.7,신풍,7,,743
368,744,39.1,대림(구로구청),7,T,744
369,745,40.2,남구로,7,,745
370,746,41,가산디지털단지,7,T,746
371,747,42.4,철산,7,,747
372,748,43.7,광명사거리,7,,748
373,749,45.4,천왕,7,,749
374,750,46.9,온수,7,T,750
375,751,49.1,까치울,7,,751
376,752,50.3,부천종합운동장,7,,752
377,753,51.2,춘의,7,,753
378,754,52.2,신중동,7,,754
379,755,53.3,부천시청,7,,755
380,756,54.2,상동,7,,756
381,757,55.3,삼산체육관,7,,757
382,758,56.2,굴포천,7,,758
383,759,57.1,부평구청,7,T,759
384,810,0,암사,8,,810
385,811,1.3,천호(풍납토성),8,T,811
386,812,2.2,강동구청,8,,812
387,813,3.8,몽촌토성(평화의문),8,,813
388,814,4.6,잠실(송파구청),8,T,814
389,815,5.8,석촌,8,T,815
390,816,6.7,송파,8,,816
391,817,7.5,가락시장,8,T,817
392,818,8.4,문정,8,,818
393,819,9.3,장지,8,,819
394,820,10.2,복정,8,T,820
395,821,12.9,산성,8,,821
396,822,14.2,남한산성입구(성남법원·검찰청),8,,822
397,823,15,단대오거리(신구대학교),8,,823
398,824,15.8,신흥,8,,824
399,825,16.7,수진,8,,825
400,826,17.7,모란,8,T,826
401,901,0,개화,9,,901
402,902,3.6,김포공항,9,T,902
403,903,4.4,공항시장,9,,903
404,904,5.2,신방화,9,,904
405,905,6.1,마곡나루,9,T,905
406,906,7.5,양천향교,9,,906
407,907,8.8,가양,9,,907
408,908,9.5,증미,9,,908
409,909,10.5,등촌,9,,909
410,910,11.4,염창,9,,910
411,911,12.3,신목동,9,,911
412,912,13.5,선유도,9,,912
413,913,14.5,당산,9,T,913
414,914,16,국회의사당,9,,914
415,915,16.9,여의도,9,T,915
416,916,17.7,샛강,9,,916
417,917,18.9,노량진,9,T,917
418,918,20,노들,9,,918
419,919,21.1,흑석(중앙대입구),9,,919
420,920,22.5,동작(현충원),9,T,920
421,921,23.5,구반포,9,,921
422,922,24.2,신반포,9,,922
423,923,25,고속터미널,9,T,923
424,924,26.1,사평,9,,924
425,925,27,신논현(르메르디앙호텔),9,,925
426,926,27.8,언주(강남차병원),9,,926
427,927,28.7,선정릉,9,T,927
428,928,29.5,삼성중앙,9,,928
429,929,30.3,봉은사,9,,929
430,930,31.7,종합운동장,9,T,930
431,931,33.1,삼전,9,,931
432,932,33.9,석촌고분,9,,932
433,933,34.9,석촌,9,T,933
434,934,35.7,송파나루,9,,934
435,935,36.5,한성백제,9,,935
436,936,37.9,올림픽공원(한국체대),9,T,936
437,937,38.9,둔촌오륜,9,,937
438,938,40.6,중앙보훈병원,9,,938
439,K335,0,문산,10,,1629
440,K334,4.4,파주,10,,1628
441,K333,6.6,월롱,10,,1627
442,K331,10.7,금촌,10,,1626
443,K330,12.8,금릉,10,,1625
444,K329,15.9,운정,10,,1624
445,K328,17.4,야당,10,,1636
446,K327,19.5,탄현,10,,1623
447,K326,21.2,일산,10,,1622
448,K325,23.1,풍산,10,,1621
449,K324,24.8,백마,10,,1620
450,K323,26.3,곡산,10,,1619
451,K322,28.1,대곡,10,T,1618
452,K321,29.9,능곡,10,,1617
453,K320,31.4,행신,10,,1616
454,K319,32.4,강매,10,,1635
455,K318,34.8,화전,10,,1615
456,K317,38.2,수색,10,,1614
457,K316,38.8,디지털미디어시티,10,T,1613
458,K315,40.5,가좌,10,T,1612
459,K314,42.2,홍대입구,10,T,1609
460,K313,43.1,서강대,10,,1608
461,K312,45,공덕,10,T,1607
462,K311,46,효창공원앞,10,T,1606
463,K110,47.5,용산,10,T,1318
464,K111,49.4,이촌(국립중앙박물관),10,T,198
465,K112,51.1,서빙고,10,,197
466,K113,53,한남,10,,196
467,K114,54.6,옥수,10,T,195
468,K115,56.4,응봉,10,,193
469,K116,57.8,왕십리,10,T,192
470,K117,60.2,청량리,10,T,191
471,K118,61.6,회기,10,T,1317
472,K119,63.4,중랑,10,T,1316
473,K120,64.2,상봉,10,T,1390
474,K121,64.8,망우,10,T,1315
475,K122,66.5,양원,10,,1314
476,K123,69.7,구리,10,,1313
477,K124,71.4,도농,10,,1312
478,K125,75.1,양정,10,,1311
479,K126,77.4,덕소,10,,1310
480,K127,78.9,도심,10,,1309
481,K128,83.1,팔당,10,,1308
482,K129,89.5,운길산,10,,1307
483,K130,91.4,양수,10,,1306
484,K131,96.1,신원,10,,1305
485,K132,99,국수,10,,1304
486,K133,103.1,아신,10,,1303
487,K134,105.9,오빈,10,,1394
488,K135,108.1,양평,10,,1302
489,K136,113.9,원덕,10,,1301
490,K137,118.7,용문,10,,1300
491,K138,122.3,지평,10,,1299
492,P313,0,서울역,10,T,1610
493,P314,3.1,신촌,10,,1611
494,K315,5.8,가좌,10,T,1612
495,K316,7.5,디지털미디어시티,10,T,1613
496,K317,8.1,수색,10,,1614
497,K318,11.5,화전,10,,1615
498,K319,13.9,강매,10,,1635
499,K321,16.4,능곡,10,,1617
500,K322,18.2,대곡,10,T,1618
501,K323,20,곡산,10,,1619
502,K324,21.5,백마,10,,1620
503,K325,23.2,풍산,10,,1621
504,K326,25.1,일산,10,,1622
505,K209,0,청량리,11,T,1509
506,K210,2.4,왕십리,11,T,1510
507,K211,4.6,서울숲,11,,1511
508,K212,6.5,압구정로데오,11,,1512
509,K213,7.7,강남구청,11,T,1513
510,K214,8.4,선정릉,11,T,1514
511,K215,9.1,선릉,11,T,1515
512,K216,10.1,한티,11,,1516
513,K217,10.8,도곡,11,T,1517
514,K218,11.4,구룡,11,,1518
515,K219,12.1,개포동,11,,1519
516,K220,12.7,대모산입구,11,,1520
517,K221,15.7,수서,11,T,1521
518,K222,18.9,복정,11,T,1522
519,K223,21.3,가천대,11,,1523
520,K224,22.3,태평,11,,1524
521,K225,23.2,모란,11,T,1525
522,K226,25.5,야탑,11,,1526
523,K227,27.2,이매,11,T,1527
524,K228,28.6,서현,11,,1528
525,K229,29.7,수내,11,,1529
526,K230,31.3,정자,11,T,1530
527,K231,33.1,미금(분당서울대병원),11,T,1531
528,K232,34.2,오리,11,,1532
529,K233,36,죽전,11,,1534
530,K234,37.3,보정,11,,1533
531,K235,38.9,구성,11,,1535
532,K236,40.5,신갈,11,,1536
533,K237,41.9,기흥,11,T,1537
534,K238,43.8,상갈,11,,1538
535,K239,46.6,청명,11,,1539
536,K240,47.7,영통,11,,1540
537,K241,49.2,망포,11,,1541
538,K242,51,매탄권선,11,,1542
539,K243,52.4,수원시청,11,,1543
540,K244,53.8,매교,11,,1544
541,K245,55.3,수원,11,T,1545
542,D07,0,강남,12,T,1910
543,D08,1.5,양재(서초구청),12,T,1911
544,D09,3.1,양재시민의숲(매헌),12,,1912
545,D10,6,청계산입구,12,,1913
546,D11,14.2,판교(판교테크노밸리),12,T,1914
547,D12,17.3,정자,12,T,1915
548,D13,19.2,미금(분당서울대병원),12,T,1916
549,D14,20.8,동천,12,,1917
550,D15,22.9,수지구청,12,,1918
551,D16,24.6,성복,12,,1919
552,D17,26.7,상현,12,,1920
553,D18,29.1,광교중앙(아주대),12,,1921
554,D19,31,광교(경기대),12,,1922
555,A01,0,서울역,13,T,4001
556,A02,3.3,공덕,13,T,4002
557,A03,6.1,홍대입구,13,T,4003
558,A04,9.5,디지털미디어시티,13,T,4004
559,A042,18.1,마곡나루,13,T,4020
560,A05,20.4,김포공항,13,T,4005
561,A06,27,계양,13,T,4006
562,A07,32.5,검암,13,T,4007
563,A071,37.3,청라국제도시,13,,4011
564,A072,47.6,영종,13,,4012
565,A08,51.1,운서,13,,4008
566,A09,55.4,공항화물청사,13,,4009
567,A10,58,인천공항1터미널,13,T,4010
568,A11,63.8,인천공항2터미널,13,,4013
569,I110,0,계양,14,T,20110
570,I111,0.9,귤현,14,,20111
571,I112,2.4,박촌,14,,20112
572,I113,3.5,임학,14,,20113
573,I114,4.6,계산,14,,20114
574,I115,5.5,경인교대입구,14,,20115
575,I116,6.4,작전,14,,20116
576,I117,7.8,갈산,14,,20117
577,I118,8.8,부평구청,14,T,20118
578,I119,9.9,부평시장,14,,20119
579,I120,10.8,부평,14,T,20120
580,I121,11.7,동수,14,,20121
581,I122,12.8,부평삼거리,14,,20122
582,I123,14,간석오거리,14,,20123
583,I124,15.4,인천시청,14,T,20124
584,I125,16.4,예술회관,14,,20125
585,I126,17.2,인천터미널,14,,20126
586,I127,18,문학경기장,14,,20127
587,I128,18.8,선학,14,,20128
588,I129,19.9,신연수,14,,20129
589,I130,20.8,원인재,14,T,20130
590,I131,21.9,동춘,14,,20131
591,I132,22.9,동막,14,,20132
592,I133,24.5,캠퍼스타운,14,,20133
593,I134,25.3,테크노파크,14,,20134
594,I135,26.7,지식정보단지,14,,20135
595,I136,27.7,인천대입구,14,,20136
596,I137,28.6,센트럴파크,14,,20137
597,I138,29.4,국제업무지구,14,,20138
598,I201,0,검단오류(검단산업단지),15,,20210
599,I202,1.3,왕길,15,,20211
600,I203,2.7,검단사거리,15,,20212
601,I204,3.8,마전,15,,20213
602,I205,4.6,완정,15,,20214
603,I206,5.5,독정,15,,20215
604,I207,7.3,검암,15,T,20216
605,I208,8.2,검바위,15,,20217
606,I209,9.3,아시아드경기장(공촌사거리),15,,20218
607,I210,10.1,서구청,15,,20219
608,I211,12.3,가정(루원시티),15,,20220
609,I212,13.1,가정중앙시장,15,,20221
610,I213,14.3,석남(거북시장),15,,20222
611,I214,15.1,서부여성회관,15,,20223
612,I215,16.2,인천가좌,15,,20224
613,I216,17.3,가재울,15,,20225
614,I217,18.7,주안국가산단(인천J밸리),15,,20226
615,I218,19.7,주안,15,T,20227
616,I219,20.7,시민공원(문화창작지대),15,,20228
617,I220,21.7,석바위시장,15,,20229
618,I221,22.4,인천시청,15,T,20230
619,I222,23.2,석천사거리,15,,20231
620,I223,24,모래내시장,15,,20232
621,I224,25.1,만수,15,,20233
622,I225,26.3,남동구청,15,,20234
623,I226,27.8,인천대공원,15,,20235
624,I227,29.1,운연(서창),15,,20236
625,K117,0,청량리,16,T,1806
626,K118,1.4,회기,16,T,1807
627,K119,3.2,중랑,16,T,1808
628,K120,4,상봉,16,T,1810
629,K121,4.6,망우,16,T,1811
630,P122,6.7,신내,16,,1812
631,P123,9.3,갈매,16,,1813
632,P124,10.7,별내,16,,1814
633,P125,12.3,퇴계원,16,,1815
634,P126,15.6,사릉,16,,1816
635,P127,19.2,금곡,16,,1817
636,P128,23.2,평내호평,16,,1818
637,P129,27.4,천마산,16,,1819
638,P130,29.6,마석,16,,1820
639,P131,37,대성리,16,,1821
640,P132,44.5,청평,16,,1822
641,P133,49.3,상천,16,,1823
642,P134,56.4,가평,16,,1824
643,P135,61.1,굴봉산,16,,1825
644,P136,64,백양리,16,,1826
645,P137,69.3,강촌,16,,1827
646,P138,76.7,김유정,16,,1828
647,P139,82.6,남춘천,16,,1829
648,P140,85.3,춘천,16,,1830
649,S110,0,북한산우이(도선사입구),17,,11321
650,S111,0.8,솔밭공원,17,,11322
651,S112,1.5,4.19민주묘지(덕성여대),17,,11323
652,S113,2.4,가오리,17,,11324
653,S114,3.3,화계,17,,11325
654,S115,4,삼양,17,,11326
655,S116,4.8,삼양사거리,17,,11327
656,S117,5.5,솔샘,17,,11328
657,S118,6.8,북한산보국문(서경대),17,,11329
658,S119,7.9,정릉(국민대입구),17,,11330
659,S120,9.1,성신여대입구(돈암),17,T,11331
660,S121,10,보문,17,T,11332
661,S122,11,신설동,17,T,11333
662,456,0,오이도,18,T,11121
663,K251,2.1,달월,18,,11150
664,K252,3.6,월곶,18,,11122
665,K253,4.9,소래포구,18,,11123
666,K254,5.9,인천논현,18,,11124
667,K255,7.2,호구포,18,,11125
668,K256,8.5,남동인더스파크,18,,11126
669,K257,9.5,원인재,18,T,11127
670,K258,10.4,연수,18,,11128
671,K259,13.1,송도,18,,11129
672,K260,14.4,학익,18,,11130
673,K261,15.5,인하대,18,,11131
674,K262,17.3,숭의,18,,11132
675,K263,18.8,신포,18,,11133
676,K264,19.9,인천,18,T,11134
677,S001,0,판교(판교테크노밸리),19,T,11221
678,S002,1.5,이매,19,T,11222
679,S003,8.4,삼동,19,,11223
680,S004,13.3,경기광주,19,,11224
681,S005,18.3,초월,19,,11225
682,S006,23.2,곤지암,19,,11226
683,S007,30,신둔도예촌,19,,11227
684,S008,37.8,이천,19,,11228
685,S009,42.3,부발,19,,11229
686,S010,50.6,세종대왕릉,19,,11230
687,S011,56,여주,19,,11231
688,K001,0,소사,20,T,11421
689,K002,1.7,소새울,20,,11422
690,K003,3.8,시흥대야,20,,11423
691,K004,5.2,신천,20,,11424
692,K005,8.5,신현,20,,11425
693,K006,12.1,시흥시청,20,,11427
694,K007,13.4,시흥능곡,20,,11428
695,K008,15.8,달미,20,,11429
696,K009,17.4,선부,20,,11430
697,K010,19.1,초지,20,T,11431
698,K011,20.5,원곡,20,,11432
699,K012,22,원시,20,,11433
700,U110,0,발곡,21,,11001
701,U111,0.8,회룡,21,T,11002
702,U112,1.4,범골,21,,11003
703,U113,2.4,의정부,21,,11004
704,U114,3.3,시청,21,,11005
705,U115,3.9,흥선,21,,11006
706,U117,5.1,중앙,21,,11007
707,U118,5.8,동오,21,,11008
708,U119,6.5,새말,21,,11009
709,U120,7.2,경기도청북부청사,21,,11010
710,U121,7.8,효자,21,,11011
711,U122,8.6,곤제,21,,11012
712,U123,9.5,어룡,21,,11013
713,U124,10.1,송산,21,,11014
714,U125,10.6,탑석,21,,11015
715,Y110,0,기흥,22,T,1701
716,Y111,1.044,강남대,22,,1702
717,Y112,2.106,지석,22,,1703
718,Y113,3.024,어정,22,,1704
719,Y114,4.209,동백,22,,1705
720,Y115,5.306,초당,22,,1706
721,Y116,7.897,삼가,22,,1707
722,Y117,8.942,시청·용인대,22,,1708
723,Y118,9.976,명지대,22,,1709
724,Y119,10.731,김량장,22,,1710
725,Y120,11.676,운동장·송담대,22,,1711
726,Y121,12.611,고진,22,,1712
727,Y122,14.361,보평,22,,1713
728,Y123,15.388,둔전,22,,1714
729,Y124,18.014,전대·에버랜드,22,,1715
730,M01,0,인천공항1터미널,23,T,4101
731,M02,0.5,장기주차장,23,,4102
732,M03,0.9,합동청사,23,,4103
733,M04,1.3,파라다이스시티,23,,4104
734,M05,4.4,워터파크,23,,4105
735,M06,5.6,용유,23,,4106
